BELNR,KUNNR,BLDAT,FAEDT,DMBTR,INDUSTRY,REGION,ZTERM,RISK_TIER,STATUS,LOG_AMOUNT,PAYMENT_DAYS_NUM,INDUSTRY_CODE,REGION_CODE,CUST_AVG_DAYS_LATE,CUST_LATE_RATE,CUST_INVOICE_COUNT,CUST_AVG_AMOUNT,INVOICE_MONTH,INVOICE_QUARTER,INVOICE_DOW,IS_QUARTER_END,CUST_ROLLING3_DAYS_LATE,CUST_LATE_TREND,CUST_MAX_INVOICE,CUST_AMOUNT_CONCENTRATION,CUST_TOTAL_EXPOSURE,INVOICE_TO_CREDIT_RATIO,ACTUAL_TERM_DAYS,IS_MONTH_END,IS_MONDAY,LOG_CASH_POSITION,FISCPER,LATE_FLAG,DAYS_LATE
1800002600,C000128,2022-03-23,2022-05-07,207760.53,Retail,Northeast,NT45,Medium,CLEARED,12.244146210575975,45,5,2,0.0,0.3333333333333333,6,166668.65833333333,3,1,2,1,-1.6666666666666667,-1.6666666666666667,236385.24,1.2465482837480093,1000011.95,0.14522249037412416,45,0,0,16.392042677798404,202203,1.0,3.0
1800000226,C000017,2022-03-24,2022-06-22,119431.63,Logistics,Midwest,NT90,High,CLEARED,11.690507725687697,90,3,1,16.0,1.0,7,137262.32571428572,3,1,3,1,19.333333333333332,3.333333333333332,243868.16,0.8700976715825094,960836.28,0.13488302549824724,90,0,0,16.392042677798404,202203,1.0,18.0
1800002978,C000169,2022-03-24,2022-04-23,198064.75,Healthcare,South,NT30,High,CLEARED,12.196354325260469,30,2,3,2.75,0.75,8,91008.72125,3,1,3,1,2.6666666666666665,-0.08333333333333348,216206.29,2.1763271396366313,728069.77,0.2788880723519071,30,0,0,16.392042677798404,202203,0.0,-5.0
1800001456,C000035,2022-03-25,2022-06-23,185681.68,Healthcare,International,NT90,Medium,CLEARED,12.131794474278022,90,2,0,0.8571428571428571,0.5,14,98593.95857142858,3,1,4,1,0.6666666666666666,-0.19047619047619047,214743.13,1.8832967322787713,1380315.4200000002,0.11751946452317694,90,1,0,16.392042677798404,202203,0.0,-1.0
1800004375,C000051,2022-03-25,2022-05-24,211474.74,Energy,Midwest,NT60,High,CLEARED,12.261865566397681,60,1,1,15.0,1.0,7,132532.46285714285,3,1,4,1,13.666666666666666,-1.333333333333334,240179.13,1.595644836299083,927727.24,0.22410133294545218,60,1,0,16.392042677798404,202203,1.0,22.0
1800004087,C000200,2022-03-25,2022-05-09,55945.03,Healthcare,Northeast,NT45,High,CLEARED,10.932142755011657,45,2,2,1.4,0.6,5,113200.03600000001,3,1,4,1,2.0,0.6000000000000001,230600.01,0.49421388876590105,566000.18,0.029389337025767487,45,1,0,16.392042677798404,202203,1.0,2.0
1800000088,C000035,2022-03-26,2022-06-24,140835.02,Healthcare,International,NT90,Medium,CLEARED,11.855351513852371,90,2,0,0.7333333333333333,0.4666666666666667,15,104399.80666666667,3,1,5,1,-0.3333333333333333,-1.0666666666666667,214743.13,1.3489969425869306,1565997.1,0.08913564405767394,90,1,0,16.392042677798404,202203,1.0,4.0
1800000124,C000147,2022-03-26,2022-05-10,105538.29,Energy,International,NT45,High,CLEARED,11.566838579629849,45,1,0,17.625,0.875,8,132682.60375,3,1,5,1,26.0,8.375,208092.46,0.7954191960149861,1061460.83,0.10908614111094633,45,1,0,16.392042677798404,202203,1.0,7.0
1800003610,C000129,2022-03-26,2022-04-09,48943.86,Construction,South,NT14,High,CLEARED,10.798449637337981,14,0,3,2.2857142857142856,0.8571428571428571,7,145827.82714285713,3,1,5,1,2.3333333333333335,0.047619047619047894,217576.84,0.33562771220648574,1020794.7899999999,0.03471284570175385,14,1,0,16.392042677798404,202203,0.0,0.0
1800002111,C000123,2022-03-26,2022-06-24,64717.13,Healthcare,Midwest,NT90,High,CLEARED,11.077796657619022,90,2,1,1.1428571428571428,0.5714285714285714,7,132971.81142857144,3,1,5,1,2.0,0.8571428571428572,249060.7,0.48669811522244427,930802.68,0.05963075921551004,90,1,0,16.392042677798404,202203,0.0,-2.0
1800002972,C000146,2022-03-26,2022-04-25,38520.24,Construction,International,NT30,High,CLEARED,10.558965056463515,30,0,0,1.0,0.625,8,155222.60875,3,1,5,1,3.0,2.0,236408.5,0.2481612718031322,1241780.87,0.01926815279656012,30,1,0,16.392042677798404,202203,0.0,0.0
1800000520,C000051,2022-03-27,2022-05-26,138159.51,Energy,Midwest,NT60,High,CLEARED,11.83617140418607,60,1,1,15.875,1.0,8,142400.2475,3,1,6,1,13.666666666666666,-2.208333333333334,240179.13,0.9702195917882798,1139201.98,0.14640864601649603,60,1,0,16.392042677798404,202203,1.0,20.0
1800004861,C000112,2022-03-27,2022-04-10,172026.26,Logistics,International,NT14,High,CLEARED,12.055408231609729,14,3,0,9.3,0.8,10,180758.176,3,1,6,1,14.333333333333334,5.033333333333333,242663.76,0.9516928296510361,1807581.76,2.303768134884854,14,1,0,16.392042677798404,202203,1.0,9.0
1800003421,C000159,2022-03-27,2022-05-26,226883.45,Healthcare,Northeast,NT60,High,CLEARED,12.332196136026356,60,2,2,2.3333333333333335,0.8333333333333334,6,116054.77333333333,3,1,6,1,0.6666666666666666,-1.666666666666667,211262.67,1.9549687055813187,696328.64,0.6832771955126042,60,1,0,16.392042677798404,202203,0.0,0.0
1800003347,C000133,2022-03-27,2022-04-26,153383.42,Construction,Northeast,NT30,High,CLEARED,11.940702598220108,30,0,2,6.142857142857143,0.7142857142857143,7,101845.48,3,1,6,1,6.0,-0.14285714285714324,217498.99,1.5060405233496863,712918.36,0.7097707262151245,30,1,0,16.392042677798404,202203,1.0,19.0
1800004263,C000084,2022-03-27,2022-05-26,79919.0,Logistics,West,NT60,High,CLEARED,11.288781413322436,60,3,4,15.0,1.0,9,114134.93111111112,3,1,6,1,12.666666666666666,-2.333333333333334,217639.26,0.700215080711779,1027214.38,0.18622682100104646,60,1,0,16.392042677798404,202203,1.0,3.0
1800000297,C000116,2022-03-27,2022-05-11,78057.51,Manufacturing,Midwest,NT45,High,CLEARED,11.265213952671314,45,4,1,12.692307692307692,1.0,13,138411.7646153846,3,1,6,1,13.0,0.3076923076923084,207844.11,0.5639514113334542,1799352.94,0.13142984319394202,45,1,0,16.392042677798404,202203,0.0,-1.0
1800001538,C000157,2022-03-27,2022-04-26,249242.86,Healthcare,South,NT30,High,CLEARED,12.42618705361896,30,2,3,1.2,0.6,5,133596.032,3,1,6,1,-0.6666666666666666,-1.8666666666666667,246583.33,1.8656456802549344,667980.16,0.18982210733342153,30,1,0,16.392042677798404,202203,1.0,1.0
1800003270,C000034,2022-03-27,2022-04-26,5750.5,Logistics,Midwest,NT30,High,CLEARED,8.657215969336065,30,3,1,1.5555555555555556,0.5555555555555556,9,111564.7711111111,3,1,6,1,0.6666666666666666,-0.888888888888889,165843.04,0.05154404874163085,1004082.94,0.012293651103637648,30,1,0,16.392042677798404,202203,0.0,0.0
1800002193,C000073,2022-03-28,2022-04-27,59515.0,Energy,Midwest,NT30,High,CLEARED,10.994000462947588,30,1,1,34.0,1.0,3,161002.70666666667,3,1,0,1,34.0,0.0,191484.1,0.3696521706508785,483008.12,0.06610484967791616,30,1,1,16.392042677798404,202203,1.0,41.0
1800004768,C000135,2022-03-28,2022-06-26,53386.24,Healthcare,West,NT90,Medium,CLEARED,10.885327045084011,90,2,4,1.25,0.375,8,117325.46625,3,1,0,1,2.3333333333333335,1.0833333333333335,220524.96,0.45502687273573905,938603.73,0.08476177730672942,90,1,1,16.392042677798404,202203,1.0,2.0
1800003153,C000083,2022-03-28,2022-04-11,205663.04,Manufacturing,South,NT14,Medium,CLEARED,12.23399924266298,14,4,3,3.0,0.5,4,101659.94750000001,3,1,0,1,4.0,1.0,237730.96,2.023048851171205,406639.79000000004,0.16559230924224683,14,1,1,16.392042677798404,202203,0.0,0.0
1800002050,C000116,2022-03-29,2022-05-13,85120.95,Manufacturing,Midwest,NT45,High,CLEARED,11.351840213147655,45,4,1,11.714285714285714,0.9285714285714286,14,134100.74642857144,3,1,1,1,6.333333333333333,-5.3809523809523805,207844.11,0.6347537375218082,1877410.45,0.14332295651013438,45,1,0,16.392042677798404,202203,1.0,11.0
1800002231,C000043,2022-03-29,2022-05-28,179497.17,Healthcare,Midwest,NT60,High,CLEARED,12.097920291872429,60,2,1,1.7777777777777777,0.6666666666666666,9,101770.2311111111,3,1,1,1,0.3333333333333333,-1.4444444444444444,181418.09,1.7637492618448305,915932.08,0.09364567798296447,60,1,0,16.392042677798404,202203,0.0,-1.0
1800004817,C000005,2022-03-29,2022-04-12,236244.53,Logistics,Northeast,NT14,High,CLEARED,12.372626924542072,14,3,2,9.428571428571429,0.9285714285714286,14,141423.0392857143,3,1,1,1,11.333333333333334,1.904761904761905,246455.43,1.6704812114999144,1979922.55,0.3311118913463652,14,1,0,16.392042677798404,202203,1.0,9.0
1800002849,C000199,2022-03-29,2022-04-12,240816.02,Construction,West,NT14,High,CLEARED,12.391792670982138,14,0,4,26.625,1.0,8,159378.53,3,1,1,1,28.333333333333332,1.7083333333333321,236483.25,1.5109690119491,1275028.24,0.12801508359647507,14,1,0,16.392042677798404,202203,1.0,32.0
1800004831,C000105,2022-03-30,2022-04-13,236863.63,Manufacturing,South,NT14,High,CLEARED,12.375244075496411,14,4,3,31.0,1.0,10,108832.8,3,1,2,1,30.666666666666668,-0.33333333333333215,237963.87,2.176399302416183,1088328.0,0.1404471726515846,14,1,0,16.392042677798404,202203,1.0,37.0
1800000092,C000162,2022-03-30,2022-05-14,187820.78,Construction,International,NT45,Medium,CLEARED,12.14324881347268,45,0,0,0.0,0.3333333333333333,6,170765.1133333333,3,1,2,1,0.3333333333333333,0.3333333333333333,206600.61,1.0998779336934825,1024590.6799999999,0.186923792535237,45,1,0,16.392042677798404,202203,0.0,-3.0
1800004418,C000138,2022-03-30,2022-04-29,133491.82,Construction,Northeast,NT30,High,CLEARED,11.80180297260456,30,0,2,4.125,0.875,8,178663.14375,3,1,2,1,4.666666666666667,0.541666666666667,248495.46,0.7471704415253805,1429305.15,0.3757807287834149,30,1,0,16.392042677798404,202203,1.0,3.0
1800000230,C000112,2022-03-30,2022-04-13,224882.58,Logistics,International,NT14,High,CLEARED,12.323338125055264,14,3,0,9.272727272727273,0.8181818181818182,11,179964.36545454545,3,1,2,1,13.666666666666666,4.393939393939393,242663.76,1.2495950486197767,1979608.02,3.0116176559014534,14,1,0,16.392042677798404,202203,0.0,-1.0
1800003325,C000028,2022-03-31,2022-06-29,233324.46,Manufacturing,Northeast,NT90,High,CLEARED,12.360189581930985,90,4,2,25.0,0.9166666666666666,12,81791.73333333332,3,1,3,1,25.666666666666668,0.6666666666666679,192125.61,2.8526655505527865,981500.7999999999,0.2388659982859962,90,1,0,16.392042677798404,202203,1.0,36.0
1800003624,C000174,2022-03-31,2022-05-15,61961.44,Retail,South,NT45,High,CLEARED,11.034283674000744,45,5,3,3.5714285714285716,1.0,7,125264.32285714286,3,1,3,1,4.0,0.4285714285714284,233163.08,0.4946455509974987,876850.26,0.07934211294789013,45,1,0,16.392042677798404,202203,1.0,2.0
1800004612,C000165,2022-04-01,2022-05-31,174293.66,Retail,South,NT60,High,CLEARED,12.068502594205748,60,5,3,1.6666666666666667,0.5555555555555556,9,82951.96,4,2,4,0,-0.3333333333333333,-2.0,248402.81,2.101139744015693,746567.64,0.17925845781784497,60,0,0,15.13830079876955,202204,1.0,6.0
1800000667,C000094,2022-04-01,2022-04-15,243254.75,Healthcare,West,NT14,High,CLEARED,12.401868638001144,14,2,4,9.0,0.8888888888888888,9,116545.61555555556,4,2,4,0,14.333333333333334,5.333333333333334,233379.26,2.0872063598483814,1048910.54,0.21952582589462902,14,0,0,15.13830079876955,202204,1.0,18.0
1800004536,C000034,2022-04-01,2022-05-01,70443.77,Logistics,Midwest,NT30,Medium,CLEARED,11.16258427752357,30,3,1,1.4,0.5,10,100983.344,4,2,4,0,0.6666666666666666,-0.7333333333333333,165843.04,0.6975781075342484,1009833.44,0.15059753600641626,30,0,0,15.13830079876955,202204,1.0,5.0
1800004483,C000038,2022-04-02,2022-06-01,46031.29,Energy,Midwest,NT60,High,CLEARED,10.737098385736726,60,1,1,2.3333333333333335,0.6666666666666666,6,139982.59,4,2,5,0,4.0,1.6666666666666665,243122.55,0.3288358216546786,839895.54,0.10866671495113889,60,0,0,15.13830079876955,202204,1.0,3.0
1800001851,C000123,2022-04-02,2022-07-01,134372.74,Healthcare,Midwest,NT90,Medium,CLEARED,11.808380301075916,90,2,1,0.75,0.5,8,124439.97625,4,2,5,0,-0.3333333333333333,-1.0833333333333333,249060.7,1.079819717500147,995519.81,0.12381186409329856,90,0,0,15.13830079876955,202204,1.0,1.0
1800004208,C000033,2022-04-02,2022-04-16,235278.1,Energy,Northeast,NT14,High,CLEARED,12.368527747991047,14,1,2,3.25,0.8333333333333334,12,105257.23833333333,4,2,5,0,2.0,-1.25,243987.46,2.2352676521391412,1263086.8599999999,0.13629125593180652,14,0,0,15.13830079876955,202204,1.0,5.0
1800002376,C000192,2022-04-03,2022-06-02,155661.79,Logistics,Midwest,NT60,High,CLEARED,11.955447344032567,60,3,1,3.1538461538461537,0.7692307692307693,13,151023.7646153846,4,2,6,0,3.3333333333333335,0.17948717948717974,237613.27,1.0307105666212677,1963308.94,0.11436767638977888,60,0,0,15.13830079876955,202204,0.0,-1.0
1800002643,C000099,2022-04-03,2022-05-18,58895.71,Logistics,West,NT45,High,CLEARED,10.983540510694198,45,3,4,1.6428571428571428,0.6428571428571429,14,131825.43357142858,4,2,6,0,2.0,0.3571428571428572,245026.79,0.44677046306157464,1845556.07,0.03487045399143737,45,0,0,15.13830079876955,202204,1.0,2.0
1800002895,C000030,2022-04-03,2022-05-03,164053.34,Healthcare,Midwest,NT30,High,CLEARED,12.00795299338829,30,2,1,30.8,1.0,10,135316.6,4,2,6,0,22.666666666666668,-8.133333333333333,245918.44,1.2123667014985595,1353166.0,0.12454114204035353,30,0,0,15.13830079876955,202204,1.0,27.0
1800002241,C000006,2022-04-03,2022-05-18,27833.67,Energy,South,NT45,High,CLEARED,10.23403764496982,45,1,3,2.2857142857142856,0.7142857142857143,7,144693.72142857144,4,2,6,0,2.0,-0.2857142857142856,249161.14,0.1923626659484336,1012856.05,0.11665560826788508,45,0,0,15.13830079876955,202204,0.0,0.0
1800002333,C000043,2022-04-03,2022-06-02,151243.36,Healthcare,Midwest,NT60,High,CLEARED,11.926652085941628,60,2,1,1.5,0.6,10,109542.925,4,2,6,0,-0.6666666666666666,-2.1666666666666665,181418.09,1.3806766616830797,1095429.25,0.0789053498036853,60,0,0,15.13830079876955,202204,1.0,1.0
1800001271,C000046,2022-04-03,2022-06-02,87795.67,Construction,International,NT60,Medium,CLEARED,11.382778851796896,60,0,0,1.2307692307692308,0.38461538461538464,13,130348.14923076922,4,2,6,0,1.3333333333333333,0.10256410256410242,235285.11,0.6735474996623539,1694525.94,0.5456021613374201,60,0,0,15.13830079876955,202204,1.0,7.0
1800003075,C000160,2022-04-03,2022-07-02,81327.41,Logistics,International,NT90,High,CLEARED,11.30625068098816,90,3,0,1.8333333333333333,0.6666666666666666,6,91538.46500000001,4,2,6,0,1.0,-0.8333333333333333,173635.01,0.8884506638821177,549230.79,0.04687857271003071,90,0,0,15.13830079876955,202204,1.0,5.0
1800002894,C000016,2022-04-03,2022-06-02,66350.61,Manufacturing,West,NT60,High,CLEARED,11.102723304725941,60,4,4,12.5,1.0,6,175959.33666666667,4,2,6,0,10.0,-2.5,224363.65,0.37707922328494037,1055756.02,0.20587933217640658,60,0,0,15.13830079876955,202204,0.0,-5.0
1800003225,C000191,2022-04-04,2022-07-03,80863.85,Energy,Midwest,NT90,High,CLEARED,11.300534521608734,90,1,1,21.3,1.0,10,145303.423,4,2,0,0,25.333333333333332,4.033333333333331,200772.75,0.55651717165672,1453034.23,1.048255164737784,90,0,1,15.13830079876955,202204,1.0,24.0
1800003382,C000107,2022-04-04,2022-06-03,185874.5,Retail,Midwest,NT60,High,CLEARED,12.132832373738664,60,5,1,25.4,1.0,10,149778.01400000002,4,2,0,0,22.666666666666668,-2.7333333333333307,229510.32,1.2409998973547611,1497780.1400000001,0.1509345482294528,60,0,1,15.13830079876955,202204,1.0,60.0
1800003201,C000035,2022-04-04,2022-07-03,56299.32,Healthcare,International,NT90,Medium,CLEARED,10.938455497948219,90,2,0,0.9375,0.5,16,106677.0075,4,2,0,0,1.0,0.0625,214743.13,0.5277549616303213,1706832.12,0.03563230330218353,90,0,1,15.13830079876955,202204,1.0,1.0
1800004722,C000178,2022-04-05,2022-04-19,63700.21,Retail,West,NT14,Medium,CLEARED,11.06195883667027,14,5,4,2.5833333333333335,0.5,12,101749.76833333333,4,2,1,0,4.0,1.4166666666666665,205599.66,0.6260477153256746,1220997.22,0.05708587668969717,14,0,0,15.13830079876955,202204,0.0,-4.0
1800002157,C000027,2022-04-05,2022-04-19,29121.43,Logistics,South,NT14,High,CLEARED,10.279263946631247,14,3,3,10.307692307692308,1.0,13,152566.54076923078,4,2,1,0,10.333333333333334,0.02564102564102555,248894.88,0.19087691084278116,1983365.03,0.01774349592365027,14,0,0,15.13830079876955,202204,1.0,9.0
1800001145,C000073,2022-04-05,2022-05-05,164742.81,Energy,Midwest,NT30,High,CLEARED,12.012146879579998,30,1,1,35.75,1.0,4,135630.78,4,2,1,0,37.333333333333336,1.5833333333333357,191484.1,1.214641764944506,542523.12,0.182984099648282,30,0,0,15.13830079876955,202204,1.0,30.0
1800003856,C000131,2022-04-05,2022-05-20,171036.2,Energy,Northeast,NT45,High,CLEARED,12.049636355685212,45,1,2,2.5,0.5714285714285714,14,161381.55285714287,4,2,1,0,0.6666666666666666,-1.8333333333333335,249492.9,1.0598249736226268,2259341.74,0.09073182224818856,45,0,0,15.13830079876955,202204,1.0,3.0
1800004309,C000190,2022-04-06,2022-04-20,151664.38,Manufacturing,Northeast,NT14,High,CLEARED,11.929431925712509,14,4,2,1.7777777777777777,0.5555555555555556,9,101188.33222222222,4,2,2,0,3.3333333333333335,1.5555555555555558,182065.04,1.4988326882088152,910694.99,0.10372181433744639,14,0,0,15.13830079876955,202204,1.0,3.0
1800004177,C000129,2022-04-06,2022-04-20,92032.12,Construction,South,NT14,High,CLEARED,11.429903791246725,14,0,3,2.0,0.75,8,133717.33125,4,2,2,0,1.6666666666666667,-0.33333333333333326,217576.84,0.6882587256242448,1069738.65,0.06527267733205541,14,0,0,15.13830079876955,202204,1.0,3.0
1800004661,C000057,2022-04-06,2022-05-06,240567.15,Manufacturing,Midwest,NT30,High,CLEARED,12.390758696370197,30,4,1,2.0,0.5454545454545454,11,121457.05636363638,4,2,2,0,3.0,1.0,239220.63,1.980676604574986,1336027.62,0.1869551419381465,30,0,0,15.13830079876955,202204,0.0,0.0
1800004424,C000128,2022-04-06,2022-05-21,230929.03,Retail,Northeast,NT45,Medium,CLEARED,12.349870043187428,45,5,2,0.42857142857142855,0.42857142857142855,7,172538.92571428572,4,2,2,0,1.0,0.5714285714285714,236385.24,1.3384169922467515,1207772.48,0.1614170354507703,45,0,0,15.13830079876955,202204,1.0,1.0
1800002515,C000020,2022-04-07,2022-04-21,56603.36,Healthcare,West,NT14,High,CLEARED,10.943841293026598,14,2,4,2.4,0.6,10,119288.43800000001,4,2,3,0,2.0,-0.3999999999999999,226804.35,0.4745083509266841,1192884.3800000001,0.02840911346598421,14,0,0,15.13830079876955,202204,0.0,-3.0
1800003879,C000117,2022-04-08,2022-06-07,112039.61,Construction,International,NT60,High,CLEARED,11.626616673843337,60,0,0,2.142857142857143,0.7142857142857143,7,159712.89571428573,4,2,4,0,-1.3333333333333333,-3.4761904761904763,249320.04,0.7015063467412824,1117990.27,0.1419967962146493,60,0,0,15.13830079876955,202204,0.0,0.0
1800000692,C000160,2022-04-08,2022-07-07,135105.9,Logistics,International,NT90,High,CLEARED,11.813821595923148,90,3,0,2.2857142857142856,0.7142857142857143,7,90079.74285714285,4,2,4,0,2.6666666666666665,0.38095238095238093,173635.01,1.4998477539424593,630558.2,0.07787745554302218,90,0,0,15.13830079876955,202204,1.0,2.0
1800004593,C000147,2022-04-08,2022-05-23,7698.06,Energy,International,NT45,High,CLEARED,8.948853522467582,45,1,0,16.444444444444443,0.8888888888888888,9,129666.56888888887,4,2,4,0,18.0,1.5555555555555571,208092.46,0.05936811674716602,1166999.1199999999,0.007956843525137007,45,0,0,15.13830079876955,202204,1.0,13.0
1800002896,C000115,2022-04-08,2022-07-07,221482.36,Healthcare,International,NT90,High,CLEARED,12.308102741491869,90,2,0,10.25,1.0,4,131788.7175,4,2,4,0,8.0,-2.25,246733.75,1.6805866556824183,527154.87,0.24626382464548024,90,0,0,15.13830079876955,202204,0.0,-5.0
1800002381,C000122,2022-04-09,2022-04-23,97083.11,Manufacturing,Midwest,NT14,High,CLEARED,11.483332995161938,14,4,1,13.714285714285714,1.0,7,117086.3642857143,4,2,5,0,15.333333333333334,1.6190476190476204,225444.56,0.829158122658055,819604.55,0.06939539270954988,14,0,0,15.13830079876955,202204,1.0,16.0
1800002443,C000040,2022-04-09,2022-04-23,182601.82,Construction,West,NT14,High,CLEARED,12.115068690616306,14,0,4,28.857142857142858,1.0,7,89314.92714285714,4,2,5,0,14.0,-14.857142857142858,213889.25,2.0444714656479834,625204.49,1.2284238846277942,14,0,0,15.13830079876955,202204,1.0,23.0
1800001205,C000049,2022-04-09,2022-06-08,66326.0,Construction,International,NT60,High,CLEARED,11.102352333093329,60,0,0,19.75,1.0,4,173013.79499999998,4,2,5,0,21.0,1.25,239827.83,0.38335671441690533,692055.1799999999,0.09945102959689991,60,0,0,15.13830079876955,202204,1.0,15.0
1800000379,C000059,2022-04-10,2022-04-24,193103.84,Retail,South,NT14,High,CLEARED,12.17098853283579,14,5,3,16.25,1.0,8,99952.16125,4,2,6,0,15.333333333333334,-0.9166666666666661,188404.5,1.9319626267711143,799617.29,0.14941826035430736,14,0,0,15.13830079876955,202204,1.0,3.0
1800004466,C000191,2022-04-10,2022-07-09,61213.81,Energy,Midwest,NT90,High,CLEARED,11.022144432688775,90,1,1,21.545454545454547,1.0,11,139445.28,4,2,6,0,19.333333333333332,-2.2121212121212146,200772.75,0.4389808676206179,1533898.08,0.7935275464348706,90,0,0,15.13830079876955,202204,1.0,40.0
1800003399,C000181,2022-04-10,2022-06-09,73503.66,Retail,International,NT60,High,CLEARED,11.20510408455169,60,5,0,3.0,1.0,9,146746.31555555557,4,2,6,0,3.6666666666666665,0.6666666666666665,236792.42,0.5008893049323123,1320716.84,0.11723985007061793,60,0,0,15.13830079876955,202204,0.0,0.0
1800000884,C000170,2022-04-11,2022-04-25,38155.18,Logistics,Midwest,NT14,High,CLEARED,10.549443015729597,14,3,1,10.7,1.0,10,112748.26499999998,4,2,0,0,6.666666666666667,-4.033333333333332,248555.31,0.3384103515916631,1127482.65,0.04823551939687668,14,0,1,15.13830079876955,202204,1.0,13.0
1800001052,C000077,2022-04-11,2022-05-26,178564.02,Manufacturing,International,NT45,High,CLEARED,12.09270807157918,45,4,0,1.2222222222222223,0.5555555555555556,9,107173.06444444443,4,2,0,0,2.0,0.7777777777777777,179093.86,1.6661277805727266,964557.58,0.2052765909310508,45,0,1,15.13830079876955,202204,0.0,0.0
1800002813,C000033,2022-04-12,2022-04-26,213727.2,Energy,Northeast,NT14,High,CLEARED,12.272460393293752,14,1,2,3.3846153846153846,0.8461538461538461,13,115258.84307692308,4,2,1,0,1.6666666666666667,-1.7179487179487178,243987.46,1.8543236622404733,1498364.96,0.12380730937043607,14,0,0,15.13830079876955,202204,1.0,2.0
1800003431,C000082,2022-04-12,2022-04-26,95290.98,Logistics,Northeast,NT14,High,CLEARED,11.464700930801982,14,3,2,11.545454545454545,0.9090909090909091,11,135301.55909090908,4,2,1,0,13.666666666666666,2.121212121212121,237416.81,0.7042858976663677,1488317.15,0.19524867672179838,14,0,0,15.13830079876955,202204,1.0,6.0
1800000059,C000024,2022-04-12,2022-05-27,158636.1,Construction,International,NT45,High,CLEARED,11.974374482643332,45,0,0,28.083333333333332,1.0,12,164436.08,4,2,1,0,23.0,-5.083333333333332,249295.78,0.9647280572487499,1973232.96,0.4558029634644428,45,0,0,15.13830079876955,202204,1.0,25.0
1800004830,C000161,2022-04-12,2022-06-11,23176.26,Construction,Midwest,NT60,Medium,CLEARED,10.050926904557501,60,0,1,1.375,0.5,16,99416.75875,4,2,1,0,2.3333333333333335,0.9583333333333335,213210.53,0.23312226521366047,1590668.14,0.014045609794101827,60,0,0,15.13830079876955,202204,1.0,3.0
1800004323,C000038,2022-04-13,2022-06-12,201117.69,Energy,Midwest,NT60,High,CLEARED,12.211650510278597,60,1,1,2.4285714285714284,0.7142857142857143,7,126560.97571428571,4,2,2,0,4.0,1.5714285714285716,243122.55,1.5890971831161271,885926.83,0.4747813648251334,60,0,0,15.13830079876955,202204,1.0,4.0
1800001744,C000035,2022-04-13,2022-07-12,120392.82,Healthcare,International,NT90,High,CLEARED,11.69852348163583,90,2,0,0.9411764705882353,0.5294117647058824,17,103713.61411764706,4,2,2,0,1.3333333333333333,0.392156862745098,214743.13,1.160819830879994,1763131.44,0.07619760731826225,90,0,0,15.13830079876955,202204,1.0,6.0
1800002907,C000088,2022-04-13,2022-05-13,68831.19,Logistics,West,NT30,Medium,CLEARED,11.139426792407672,30,3,4,1.8,0.5,10,91024.245,4,2,2,0,0.0,-1.8,247684.45,0.756185233945088,910242.45,0.03482671954852966,30,0,0,15.13830079876955,202204,1.0,2.0
1800002007,C000144,2022-04-13,2022-06-12,50873.85,Construction,Midwest,NT60,High,CLEARED,10.8371239743376,60,0,1,1.7142857142857142,0.5714285714285714,7,138110.42428571428,4,2,2,0,1.0,-0.7142857142857142,198075.09,0.36835633706225773,966772.97,0.050225901714272714,60,0,0,15.13830079876955,202204,1.0,2.0
1800004471,C000192,2022-04-13,2022-06-12,48695.33,Logistics,Midwest,NT60,High,CLEARED,10.793358946888107,60,3,1,2.857142857142857,0.7142857142857143,14,151355.05214285714,4,2,2,0,1.6666666666666667,-1.1904761904761905,237613.27,0.32172913497488476,2118970.73,0.03577738469494338,60,0,0,15.13830079876955,202204,0.0,-2.0
1800004590,C000181,2022-04-13,2022-06-12,12234.49,Retail,International,NT60,High,CLEARED,9.41209602411447,60,5,0,2.7,0.9,10,139422.05,4,2,2,0,2.0,-0.7000000000000002,236792.42,0.08775147116256002,1394220.5,0.01951426328009346,60,0,0,15.13830079876955,202204,0.0,-2.0
1800001297,C000072,2022-04-13,2022-05-28,229773.41,Construction,West,NT45,Medium,CLEARED,12.344853280493714,45,0,4,-1.0,0.5,2,83282.78,4,2,2,0,-1.0,0.0,161669.76,2.7589546122259607,166565.56,0.833995174318629,45,0,0,15.13830079876955,202204,1.0,5.0
1800002613,C000199,2022-04-14,2022-04-28,51384.79,Construction,West,NT14,High,CLEARED,10.847116954077414,14,0,4,27.22222222222222,1.0,9,168427.14,4,2,3,0,27.333333333333332,0.11111111111111072,240816.02,0.30508616366697194,1515844.26,0.02731557554782824,14,0,0,15.13830079876955,202204,1.0,37.0
1800004119,C000190,2022-04-14,2022-04-28,182774.42,Manufacturing,Northeast,NT14,High,CLEARED,12.116013465066139,14,4,2,1.9,0.6,10,106235.937,4,2,3,0,2.3333333333333335,0.43333333333333357,182065.04,1.7204575510074336,1062359.37,0.12499767220803229,14,0,0,15.13830079876955,202204,1.0,3.0
1800000228,C000194,2022-04-14,2022-07-13,16406.55,Construction,Midwest,NT90,High,CLEARED,9.7054968737301,90,0,1,8.363636363636363,0.9090909090909091,11,143776.33818181817,4,2,3,0,13.333333333333334,4.969696969696971,219422.45,0.11411161396566127,1581539.72,0.012496209409645572,90,0,0,15.13830079876955,202204,1.0,16.0
